support,itemsets
0.10635657241528168,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.09189510036693287,frozenset({'REGENCY CAKESTAND 3 TIER'})
0.08633714655730629,frozenset({'JUMBO BAG RED RETROSPOT'})
0.07441182818907835,frozenset({'PARTY BUNTING'})
0.07419598532268508,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.06950140297863155,frozenset({'LUNCH BAG RED RETROSPOT'})
0.06183898122167062,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '})
0.05930282754154975,frozenset({'POSTAGE'})
0.05676667386142888,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.0555255773796676,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.05412259874811137,frozenset({'SPOTTY BUNTING'})
0.053313187999136626,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.0528815022663501,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.05218001295057199,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.052126052233973666,frozenset({'LUNCH BAG CARS BLUE'})
0.05185624865098209,frozenset({'HEART OF WICKER SMALL'})
0.050237427153032595,frozenset({'LUNCH BAG PINK POLKADOT'})
0.048510684221886466,frozenset({'LUNCH BAG SUKI DESIGN '})
0.04737750917332182,frozenset({'JAM MAKING SET WITH JARS'})
0.047323548456723506,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.04726958774012519,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.04699978415713361,frozenset({'JUMBO BAG PINK POLKADOT'})
0.04683790200733866,frozenset({'JAM MAKING SET PRINTED'})
0.04672998057414202,frozenset({'SET OF 4 PANTRY JELLY MOULDS'})
0.04672998057414202,frozenset({'LUNCH BAG APPLE DESIGN'})
0.04635225555795381,frozenset({'REX CASH+CARRY JUMBO SHOPPER'})
0.046082451974962226,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.044679473343406,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
0.04440966976041442,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '})
0.04424778761061947,frozenset({'LUNCH BAG WOODLAND'})
0.043977984027627884,frozenset({'VICTORIAN GLASS HANGING T-LIGHT'})
0.04376214116123462,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.04322253399525146,frozenset({'RABBIT NIGHT LIGHT'})
0.04322253399525146,frozenset({'HEART OF WICKER LARGE'})
0.042628966112669975,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.04257500539607166,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.04225124109648176,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
0.041765594647096914,frozenset({'JUMBO STORAGE BAG SUKI'})
0.04165767321390028,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.04117202676451543,frozenset({'SET/5 RED RETROSPOT LID GLASS BOWLS'})
0.04079430174832722,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.040578458881933954,frozenset({'JUMBO BAG ALPHABET'})
0.039876969566155836,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
0.03949924454996762,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '})
0.039175480250377724,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.03895963738398446,frozenset({'VINTAGE SNAP CARDS'})
0.03879775523418951,frozenset({'HOT WATER BOTTLE KEEP CALM'})
0.03874379451759119,frozenset({'SET OF 3 REGENCY CAKE TINS'})
0.03874379451759119,frozenset({'JUMBO BAG APPLES'})
0.037988344485214764,frozenset({'SPACEBOY LUNCH BOX '})
0.0377725016188215,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.03761061946902655,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'})
0.0374487373192316,frozenset({'PLEASE ONE PERSON METAL SIGN'})
0.03728685516943665,frozenset({'HOME BUILDING BLOCK WORD'})
0.03728685516943665,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.036639326570256855,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
0.036099719404273686,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.03545219080509389,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.035398230088495575,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
0.03534426937189726,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.03529030865529894,frozenset({'JUMBO BAG STRAWBERRY'})
0.035236347938700625,frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'})
0.03502050507230736,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.03496654435570904,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.03491258363911073,frozenset({'LUNCH BAG ALPHABET DESIGN'})
0.03448089790632419,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.03426505503993093,frozenset({'GARDENERS KNEELING PAD CUP OF TEA '})
0.03410317289013598,frozenset({'POPCORN HOLDER'})
0.033509605007554503,frozenset({'JUMBO BAG VINTAGE DOILY '})
0.03345564429095618,frozenset({'IVORY KITCHEN SCALES'})
0.03323980142456292,frozenset({'DOLLY GIRL LUNCH BOX'})
0.03307791927476797,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.03259227282538312,frozenset({'WOOD BLACK BOARD ANT WHITE FINISH'})
0.032484351392186486,frozenset({'COOK WITH WINE METAL SIGN '})
0.032484351392186486,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.03226850852579322,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.03221454780919491,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'})
